# 《雪落》世界观设定

## 时间线

### 起源时代（20世纪80-90年代）
- **时间点**：1980年-1999年
- **事件**：雪落村建村，第一批闯关东的移民在此定居。村里开始通电，修通第一条土路。村小建立，李老师从师范毕业来此任教。
- **影响**：奠定了雪落村的基本格局，形成了以农耕为主的传统村落社会。

### 发展时期（2000年-2020年）
- **时间点**：2000年-2020年
- **事件**：城镇化加速，年轻人开始外出打工。雪落村出现第一次“空心化”，常住人口从800人锐减至300人。村小合并关闭，李老师退休。手机信号覆盖全村。
- **影响**：村落老龄化加剧，大量土地撂荒，传统手艺面临失传。但也为后来的“返乡潮”埋下伏笔。

### 现今时代（2024年-2026年）
- **时间点**：2024年-2026年
- **事件**：乡村振兴战略全面实施。县城通高铁，距离雪落村最近的站点仅20公里。直播电商兴起，农村内容成为流量新风口。“雪落村振兴系统”绑定牛小花。
- **影响**：主角成长的时代背景，传统与现代开始碰撞，雪落村迎来变革契机。

### 重要转折点
- **事件1**（2006年）：牛小花父母外出打工后失联，成为“事实孤儿”，雪落村第一批留守儿童问题显现。
- **事件2**（2020年）：新冠疫情爆发，在外打工的年轻人短暂返乡，开始重新审视家乡的价值。
- **事件3**（2022年）：张富贵回村，提出老村改造计划，试图低价收购土地，引发村民矛盾。
- **事件4**（2024年）：牛小花奶奶病重，小花返乡，触发“雪落村振兴系统”绑定。
- **事件5**（2025年）：县融媒体中心开始推广“助农网红”，牛小花成为重点扶持对象。
- **事件6**（2026年）：系统管理员“零号”检测到豆包出现情感bug，准备介入。

---

## 地理位置

### 宏观区位
- **所在国家**：中国
- **所在省份**：东北某省（虚构为“松江省”）
- **所在县域**：青溪县
- **所在乡镇**：靠山屯镇

### 雪落村
- **地理位置**：位于青溪县最北端，背靠大青山，面临清溪河，距离镇政府15公里，距离县城45公里。
- **面积**：辖区总面积约12平方公里，其中耕地6000亩，林地8000亩，村庄建设用地500亩。
- **地形特征**：半山区，北高南低，村北是连绵的低山丘陵（大青山余脉），村南是冲积平原，清溪河蜿蜒流过。
- **气候**：温带季风气候，冬季寒冷漫长（可达零下30度），夏季温暖多雨。无霜期约140天，适合种植玉米、大豆。
- **主要特征**：典型的东北传统村落，保留了大量20世纪80年代的民居风格，土坯房、砖瓦房混杂，村口有老槐树和碾盘。

### 村内分区
- **前街**：村南主要街道，王翠花、张富贵等“富裕户”集中在此，房屋较新，多为砖瓦房。
- **后街**：村北老街，牛小花家、刘老实家在此，房屋破旧，多为土坯房，住着留守老人和贫困户。
- **东岗**：村东高地，原有村小和打谷场，村小废弃后成了晒粮场和村民集会地。
- **西沟**：村西低洼处，清溪河经过，河边有刘老实的蜂场和陈老蔫的养蜂点。
- **北山**：村北山地，主要种植松树、柞树，产蘑菇、榛子、山野菜，是村民的“第二粮仓”。

### 重要地点

#### 牛小花家
- **位置**：后街东头，紧挨着刘老实家
- **描述**：三间土坯房，屋顶长草，窗户糊着塑料布。院子里有菜园、鸡窝、柴火垛。屋里东西屋格局，中间是灶台。牛奶奶住东屋，小花回来住西屋，豆包来了之后只能挤西屋炕梢。
- **特殊意义**：故事主场景，系统激活地，豆包的“家”。

#### 村口老槐树
- **位置**：村前街入口
- **描述**：树龄超过200年，树干三人合抱，夏天枝叶繁茂。树下有碾盘和几块大石头，是村里老人聊天、下棋的地方。
- **特殊意义**：村里的“信息中心”，王翠花等八卦集散地。也是小花小时候等父母回来的地方。

#### 废弃村小
- **位置**：东岗
- **描述**：占地约3亩，两排平房加一个小操场。校舍已废弃多年，门窗破损，但主体结构尚好。李老师偶尔会来打扫。
- **特殊意义**：李老师教书的回忆，后期可能被改造成“乡村振兴培训基地”或“网红直播间”。

#### 刘老实木匠铺
- **位置**：后街西头，刘老实家院子里
- **描述**：三间倒座房，堆满木料、工具和半成品。空气中永远有刨花的香味。
